Entity Information,Initial Filling Date,Status,Entity Type,Formed In,Agent
"AT-LYN OFFICE PRODUCTS, INC. (1381933)",07/31/1986,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,WILLIAM D DODSON
"ATN LAW OFFICE, P.C. (3909773)",05/20/2016,Active,Stock Corporation - CA - General,CALIFORNIA,Anh Paschal
ATTORNEY OFFICE SERVICE CORP. (2964522),01/29/2007,Terminated,Stock Corporation - CA - General,CALIFORNIA,MICHAEL  BERNSTEIN
ATTORNEY OFFICE SUPPORT SYSTEMS (939934),09/11/1979,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"ATV OFFICE INFORMATION SYSTEMS, INC. (1066833)",02/23/1982,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,JOHN L NICHOLAS
"AU LAW OFFICE, P.C. (4730111)",04/08/2021,Active,Stock Corporation - CA - General,CALIFORNIA,YIU AU
August office cleaning and janitorial service L.L.C. (202253116160),10/31/2022,Active,Limited Liability Company - CA,CALIFORNIA,Tera Lachey Dunn
"AUGUST OFFICE PROPERTIES, LLC (202355813190)",03/17/2023,Active,Limited Liability Company - CA,CALIFORNIA,ALEXANDER THORNE
AURA OFFICE LLC (4792076),09/20/2021,Active,Limited Liability Company - CA,CALIFORNIA,JAMES RONALD DANIELS
AURUM Family Office Limited Liability Company (202464719756),12/02/2024,Active,Limited Liability Company - CA,CALIFORNIA,FIRST FOUNDATION BANK
AUSTRALIAN FILMS OFFICE INC. (839800),02/28/1978,Terminated,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
"AUSTRIAN NATIONAL TOURIST OFFICE, INC. (978789)",03/26/1980,Forfeited - FTB/SOS,Stock Corporation - Out of State - Stock,NEW YORK,PETER  KATZ
AUSTRIAN TOURIST OFFICE INC. (2681160),10/06/2004,Forfeited - FTB,Stock Corporation - Out of State - Stock,NEW YORK,PETER  KATZ
"AUTO DEALERS OFFICE MANAGEMENT ASSOCIATION, INC. (1697676)",09/16/1991,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,SHERRY HOSMER
AUTOMATED OFFICE MACHINE SERVICE (1464260),06/29/1989,Terminated,Stock Corporation - CA - General,CALIFORNIA,JOSE A.  PUNONGBAYAN
"AUTOMATED OFFICE SYSTEMS, INC. (4163558)",06/12/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,LORI LEE MOREFIELD-BERG
"AUTOMOTIVE COMPLIANCE LAW OFFICE, INC. (3505285)",08/30/2012,Suspended - SOS,Stock Corporation - CA - General,CALIFORNIA,JASPREET S DOSANJH
AUTOMOTIVE OFFICE STAFFING CORPORATION (2324708),12/26/2000,Terminated,Stock Corporation - CA - General,CALIFORNIA,
AUX OFFICE INC (3125820),07/23/2008,Active,Stock Corporation - CA - General,CALIFORNIA,BRIAN WICKERSHAM
"AVANTA OFFICE MACHINES, INC. (2939934)",12/27/2006,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,DWIGHT  PADILLA
AVC OFFICE AUTOMATION (1380579),07/17/1986,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,GARY  MISAKI
AVPA MEDICAL & OFFICE SUPPLIES LLC (202355718266),03/16/2023,Active,Limited Liability Company - CA,CALIFORNIA,ANA PEREZ APODACA
"AWESOME OFFICE, INC. (3849950)",12/11/2015,Active,Stock Corporation - Out of State - Stock,DELAWARE,SEAN  KELLY
AXIS OFFICE PRODUCTS INC. (2397917),05/10/2002,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,LIANG QING JU
"AXSYS MODULAR OFFICE SYSTEMS, INC. (1618255)",07/15/1988,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,TOM  TIFT
"A-Z OFFICE PRODUCTS, INC. (1398749)",02/06/1987,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,RIMON Y ABU ATA
AZDZ OFFICE 1 LLC (B20250314083),10/03/2025,Active,Limited Liability Company - CA,CALIFORNIA,DANIEL SCHWARTZ
"AZTEC OFFICE OUTFITTERS, INC. (710260)",03/11/1974,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
AZUSA POLICE OFFICERS ASSOCIATION (403517),10/06/1960,Suspended - FTB,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,Jeffrey Wold
"B & B COLACE FAMILY OFFICE, LP (B20250151928)",06/05/2025,Active,Limited Partnership - CA,CALIFORNIA,BARBARA J. COLACE
B & B OFFICE AND HOME MAINTENANCE INC. (1344643),07/08/1985,Terminated,Stock Corporation - CA - General,CALIFORNIA,DOUGLAS A BLACK
"B & G LAND OFFICE, INC. (1258896)",10/01/1984,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE,ROBERT  WHITE
"B & K OFFICE EQUIPMENT, INC. (1555463)",06/07/1988,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"B.J.R. SUPERIOR OFFICE SOLUTIONS, INC. (2143082)",07/15/1999,Terminated,Stock Corporation - CA - General,CALIFORNIA,WILLIAM B THOMPSON
B2B OFFICE SPACE INC. (3567642),04/29/2013,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,SINH  BUI
"BACINETT LAW OFFICES, A PROFESSIONAL CORPORATION, A CALIFORNIA CORPORATION (2587763)",01/18/2005,Active,Stock Corporation - CA - Professional,CALIFORNIA,STANLEY JAMES BACINETT
Back Office Administrators LLC (202253519714),01/01/2023,Active,Limited Liability Company - CA,CALIFORNIA,Edward C King Sr
"BACK OFFICE ASSISTANCE, INC. (3901638)",04/28/2016,Terminated,Stock Corporation - CA - General,CALIFORNIA,LESLIE  BUSHNELL
Back Office Gurus LLC (202356819869),05/01/2023,Active,Limited Liability Company - CA,CALIFORNIA,CORPORATE CREATIONS NETWORK INC.
Back Office Management LLC (B20250373389),11/06/2025,Active,Limited Liability Company - CA,CALIFORNIA,Moshe Nafisi
"Back Office MVP, LLC (202354712864)",01/27/2023,Active,Limited Liability Company - CA,CALIFORNIA,Claire Baker
"Back Office Operations Group, LLC (202358616895)",08/17/2023,Active,Limited Liability Company - CA,CALIFORNIA,"NORTHWEST REGISTERED AGENT, INC."
"BACK OFFICE OPERATIONS MANAGEMENT, INC. (2136056)",04/02/1999,Terminated,Stock Corporation - CA - General,CALIFORNIA,MICHAEL  GOLDBERG
"BACK OFFICE RESOURCES, INC. (4213609)",11/16/2018,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,TEOTIMO  SAN ANTONIO
"Back Office Simple Solutions, LLC (202357618838)",06/13/2023,Active,Limited Liability Company - CA,CALIFORNIA,Silva
"Back Office Simple Solutions, LLC (5625430)",04/04/2023,Inactive,Name Reservation,CALIFORNIA,NO AGENT
"BACK OFFICE SOFTWARE SYSTEMS, INC. (1487059)",09/07/1990,Terminated,Stock Corporation - CA - General,CALIFORNIA,ROY  MACK
"BACK OFFICE SOLUTIONS, INC. (1604002)",12/28/1987,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,J. BRYAN HALL
BACK OFFICE SUPPORT SERVICE (1905620),01/03/1997,Merged Out,Stock Corporation - CA - General,CALIFORNIA,MICHAEL  KELLY
BACK OFFICE SUPPORT SYSTEMS (4217204),12/04/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,"LEGALZOOM.COM, INC."
"BACK OFFICE SYNERGY, INC. (3622982)",12/04/2013,Merged Out,Stock Corporation - CA - General,CALIFORNIA,JOHN  SMAHA
BACK OFFICE TASK SUPPORT CORPORATION (4779408),08/19/2021,Active,Stock Corporation - CA - General,CALIFORNIA,KRISTIIE LYNETTE REECE
Back Office United Insurance Services LLC (202251512872),07/11/2022,Terminated,Limited Liability Company - CA,CALIFORNIA,Amanda Mattison
Back Office VA LLC (B20250202788),07/10/2025,Active,Limited Liability Company - CA,CALIFORNIA,Ralston Kirk Compton II
BADGES SUPPORTING FALLEN OFFICERS' FAMILIES (3435879),01/18/2012,Suspended - FTB/SOS,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,BRET DANIELS
"BAEZA CHIROPRACTIC OFFICES, INC. (968309)",11/29/1979,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,WILLIAM M BAEZA
"Bahar Law Office, P.C. (B20250213886)",07/23/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA,Sarvenaz Bahar
BAKER-RED HILL OFFICE PARK ASSOCIATION (2931613),10/23/2006,Active,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA,RICK JASIEWICZ
"BAKERSFIELD CHAPTER OF THE RETIRED OFFICERS ASSOCIATION, INC. (1600272)",10/26/1987,Terminated - FTB Admin,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,ROBERT L SEIBLY
BAKERSFIELD POLICE OFFICERS ASSOCIATION (1292850),12/06/1985,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,AARON  BEAHM
BAKERSFIELD POLICE OFFICERS FOUNDATION (4623765),07/27/2020,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,Santiago Baltazar
"BALANCED OFFICE SOLUTIONS, INC. (4115205)",02/07/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,ALLEN AH YOU
"BALBOA OFFICE INTERIORS, INC. (714134)",05/09/1974,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BALBOA OFFICE SERVICE CENTERS, INC. (714135)",05/09/1974,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BALLINGER LAW OFFICE, INC. (2657832)",05/28/2004,Terminated,Stock Corporation - CA - General,CALIFORNIA,RICHARD J COTTRELL
BALLINGER'S OFFICE FURNITURE INC. (1832801),02/28/1994,Terminated,Stock Corporation - CA - General,CALIFORNIA,CAROL A LARUUSA
"BALONICK LAW OFFICE, INC. (4145923)",04/25/2018,Active,Stock Corporation - CA - General,CALIFORNIA,BARNEY  BALONICK
"BANCROFT OFFICE FURNISHINGS, INC. (775475)",08/02/1976,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,DOROTHY D SPENCER
BANGLADESH ARMED FORCES VETERAN OFFICERS ASSOCIATION (3809594),07/22/2015,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,ZIA  ISLAM
Bankston Immigration Law Office P.C. (5742655),05/28/2023,Active,Stock Corporation - CA - Professional,CALIFORNIA,Dustin Cody Bankston
BARBADOS TRADE INFORMATION OFFICE (2907614),12/05/2006,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,CHARLES IAN KING
"BARCENA LAW OFFICES, A PROFESSIONAL LAW CORPORATION (4653885)",10/15/2020,Active,Stock Corporation - CA - Professional,CALIFORNIA,KELLY RYAN
BARLEV LAW OFFICE PC (5907628),09/21/2023,Active,Stock Corporation - CA - Professional,CALIFORNIA,Ofer Barlev
BARNEY'S LOAN OFFICE (70147434),12/15/1931,Terminated,Legacy Corporation,CALIFORNIA,
"BARON/RYAN OFFICE, INCORPORATED (459182)",10/15/1963,Terminated,Stock Corporation - CA - General,CALIFORNIA,THOMAS R RYAN
BART POLICE OFFICERS ASSOCIATION (3113025),10/21/2009,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,JAMIE TROST
"Barth Law Office, a Professional Corporation (6528644)",01/09/2025,Inactive,Name Reservation,CALIFORNIA,NO AGENT
"Barth Law Office, a Professional Corporation (6534526)",01/13/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA,"REGISTERED AGENT SOLUTIONS, INC."
"BARTLETT LAW OFFICES, A PROFESSIONAL LAW CORPORATION (2284058)",08/02/2001,Active,Stock Corporation - CA - Professional,CALIFORNIA,LAWRENCE JAMES BARTLETT
"BARTON CREEK OFFICE II, INC. (2263053)",09/20/2000,Terminated,Nonprofit Corporation - Out of State,DELAWARE,C T CORPORATION SYSTEM
"BARTON CREEK OFFICE II, INC. (4040847)",06/27/2017,Terminated,Nonprofit Corporation - Out of State,DELAWARE,C T CORPORATION SYSTEM
BARTON'S OFFICE SUPPLY (355088),05/26/1958,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,A. L. KESNICK
"BASIC OFFICE SUPPLIES SYSTEMS, INC. (1098775)",12/14/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,VERNON  COOKE
"BASIC OFFICE SYSTEMS, INC. (1589657)",06/25/1987,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,ROBERT  MORALES
BASS & ASSOCIATES LAW OFFICES INC. (4831668),01/04/2022,Active,Stock Corporation - Out of State - Stock,ARIZONA,CSC - LAWYERS INCORPORATING SERVICE
"BATESON CHIROPRACTIC OFFICE, A PROFESSIONAL CORPORATION (1075287)",05/04/1981,Terminated,Stock Corporation - CA - Professional,CALIFORNIA,CLARENCE G BATESON
"BAXTER LAW OFFICES, APC (4551441)",01/09/2020,Active,Stock Corporation - CA - Professional,CALIFORNIA,SARAH BAXTER KAPLAN
BAY AREA CONTRACT COMPLIANCE OFFICERS ASSOCIATION (1632675),01/26/1989,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,BAYARD  FONG
BAY AREA OFFICE AND CLERICALS CORPORATION (1298560),02/21/1986,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,THOMAS F DONAHUE
"BAY AREA OFFICE NETWORK, INC. (1514105)",05/30/1990,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,T J TISON
BAY CITIES OFFICE EQUIPMENT COMPANY INC. (734308),04/14/1975,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,RICHARD W STILL
Bay Family Office LLC (202252519043),09/21/2022,Terminated,Limited Liability Company - CA,CALIFORNIA,"LEGALZOOM.COM, INC."
BAY LAW OFFICES CORP (3227447),09/01/2009,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,"LEGALZOOM.COM, INC."
BAY OFFICE LEASING (978584),03/26/1980,Terminated,Stock Corporation - CA - General,CALIFORNIA,R C WELLS
Bay Office Suites LLC (B20250061718),04/04/2025,Active,Limited Liability Company - CA,CALIFORNIA,"NORTHWEST REGISTERED AGENT, INC."
BAYFRONT OFFICE SOLUTIONS INC (6018902),12/19/2023,Active,Stock Corporation - CA - General,CALIFORNIA,MIGUEL RUIZ ARAUJO
BAYHILL OFFICE PARTNERS LP (201616610067),06/08/2016,Active,Limited Partnership - CA,CALIFORNIA,COGENCY GLOBAL INC.
"BAYRAKDARIAN VISALIA, D.M.D., INC., A CALIFORNIA PROFESSIONAL DENTAL OFFICE CORPORATION (4610560)",06/24/2020,Active,Stock Corporation - CA - General,CALIFORNIA,ISHKHAN BAYRAKDARIAN
"BAYVIEW EXECUTIVE OFFICES, INC. (1563508)",09/27/1989,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,MAC M BAGBY
BAYVIEW SECURITY OFFICERS TRAINING ACADEMY (3502652),08/21/2012,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,DANIEL O SUNDE
BE OFFICE SERVICES INC. (3863577),01/12/2016,Active,Stock Corporation - CA - General,CALIFORNIA,CHRISTOPHER DOUBLEDAY
Beacon Blvd Office LLC (B20250228228),07/28/2025,Active,Limited Liability Company - CA,CALIFORNIA,GRACE M BLACKBURN
"BEAR VALLEY OFFICE ASSISTANTS, INC. (2047345)",10/08/1999,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,KIMBERLY A MCINTIRE
BEAR VALLEY POLICE OFFICERS ASSOCIATION (3920497),06/23/2016,Suspended - FTB,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,
"BEAUDRY LAW OFFICES, INC. (1743072)",04/25/1994,Active,Stock Corporation - CA - General,CALIFORNIA,SALLY BEAUDRY
Bee Side Family Office LLC (B20250074850),04/14/2025,Active,Limited Liability Company - CA,CALIFORNIA,"ZYMAN LAW, APC"
"BEI OFFICE HELPER PRODUCTS, INC. (2234178)",05/11/2000,Terminated,Stock Corporation - Out of State - Stock,TENNESSEE,"NATIONAL REGISTERED AGENTS, INC."
BEIJING GLOBE-LAW LA OFFICE (4210563),11/05/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,JIAYIN YANG
BEIJING MERCEDES-BENZ SERVICES CORPORATION (USA) OFFICE (1770809),09/27/1995,Terminated,Stock Corporation - CA - General,CALIFORNIA,LI JUN LIU
"BELL CRAFT OFFICE FURNITURE, INC. (2094500)",10/05/1998,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,GUSTAVO  ULLOA
BELL POLICE OFFICERS ASSOCIATION (983960),05/27/1980,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,GILBERT JARA
"BELLFLOWER OFFICE PRODUCTS, INC. (878572)",11/29/1978,Terminated,Stock Corporation - CA - General,CALIFORNIA,
"BELLS OFFICE MACHINES, INC. (584291)",10/31/1969,Terminated,Stock Corporation - CA - General,CALIFORNIA,ROBERT E. BROWN
"BELMONT OFFICE SUPPLIES, INC. (1217317)",11/28/1983,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,CLAUDE H PETTY
BENEST LAW OFFICE PC (4068000),09/27/2017,Active,Stock Corporation - CA - Professional,CALIFORNIA,KWANG JUN KIM
BENICIA POLICE OFFICERS ASSOCIATION (276521),07/17/1953,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,ALISON BERRY-WILKINSON
"Ben's Consulting Office, LLC (202461918065)",05/01/2024,Active,Limited Liability Company - CA,CALIFORNIA,Ben Abergel
Benson's Office Supply Service LLC (202253519031),12/05/2022,Active,Limited Liability Company - CA,CALIFORNIA,"UNITED STATES CORPORATION AGENTS, INC."
"BERGLUND LAW OFFICE, P.C. (3462750)",03/19/2012,Active,Stock Corporation - CA - General,CALIFORNIA,"LEGALZOOM.COM, INC."
Berkeley Office Interiors Inc (B20250210698),07/16/2025,Active,Stock Corporation - CA - General,CALIFORNIA,DAVID COOPER
"Bernard Law Office, PC (B20250225397)",08/01/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA,Maximilian Bernard
"BERNARDS OFFICE FURNITURE, INC. (2490294)",12/31/2002,Active,Stock Corporation - CA - General,CALIFORNIA,IRMA L BERNARD
"BERNSTEIN AND CHRISTENSEN CHIROPRACTIC OFFICE, A PROFESSIONAL CORPORATION (1134226)",02/14/1983,Terminated,Stock Corporation - CA - Professional,CALIFORNIA,WILLIAM K CHRISTENSEN
"BERNSTEIN CHIROPRACTIC OFFICE, A PROFESSIONAL CORPORATION (1175629)",01/12/1983,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA,MORRIS J BERNSTEIN
"BERNSTEIN LAW OFFICE, INC. (2151290)",12/01/1999,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,BARRY O BERNSTON
Bernzweig-Kandra Family Office LLC (202565115248),01/01/2025,Active,Limited Liability Company - CA,CALIFORNIA,Jay T Bernzweig
"BERT'S OFFICE TRAILERS, INC. (4250339)",03/01/2019,Active,Stock Corporation - CA - General,CALIFORNIA,AMY EPSTEN
BEST BUY OFFICE EQUIPMENT CO. (651552),05/12/1972,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BEST BUY OFFICE EQUIPMENT CO., #2, INC. (447467)",03/12/1963,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BEST BUY OFFICE EQUIPMENT COMPANY, INC. (432332)",05/08/1962,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BEST NEW & USED OFFICE FURNITURE, INC. (2675911)",08/30/2004,Active,Stock Corporation - CA - General,CALIFORNIA,JOSE SANCHEZ GUERRERO
"BEST OFFICE SUPPLY, INC. (639517)",11/22/1971,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,PAUL J. HUFFINES
BEST OFFICE SYSTEM SERVICE INC (5612950),03/29/2023,Active,Stock Corporation - CA - General,CALIFORNIA,LUZ ANGELICA A CUEVAS
BEST WESTERN OFFICE PRODUCTS COMPANY (281947),01/11/1954,Merged Out,Stock Corporation - CA - General,CALIFORNIA,
BETTER OFFICE PRODUCTS INC. (1424209),12/08/1987,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,DARA  RICHIE
"BETTER OFFICE SERVICE SOLUTIONS, INC. (2615758)",06/14/2004,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,FRANCES LEAH BURKE
"BETTER OFFICE SUPPLY, INC. (2669684)",08/09/2004,Active,Stock Corporation - CA - General,CALIFORNIA,HUMBERTO ALVAREZ
Better Than New Apt & Office Cleaning Services LLC (202358311431),07/22/2023,Active,Limited Liability Company - CA,CALIFORNIA,Dane Roberts
"BETTY THOMPSON OFFICE MACHINE SERVICE, INC. (1062861)",12/28/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,BETTY  THOMPSON
BEVERLY HILLS OFFICE SUPPLY CORP. (388943),01/05/1960,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,WAYNE  ROYEA
"BEVERLY HILLS POLICE OFFICERS ASSOCIATION, INCORPORATED (738344)",06/16/1975,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,ALRXANDER DUNCAN
"BEVERLY HILLS PSYCOTHERAPY OFFICES OF DONNA BURSTYN, INC. (3014637)",08/24/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,RANDELL  SWANSON
"BEVERLY RITZ SUITE OFFICES, INC. (1413064)",07/20/1987,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,JOHN J WELLS JR
BEVERLY WILSHIRE OFFICE REALTY INC. (1825574),07/24/1992,Terminated,Stock Corporation - CA - General,CALIFORNIA,"UNITED CORPORATE SERVICES, INC."
"BIG BEN LOAN OFFICE, INC. (721766)",09/04/1974,Terminated,Stock Corporation - CA - General,CALIFORNIA,DIMITRY PERTSOVSKY
BIG SAFARI PROJECT OFFICE (4032427),06/02/2017,Active,Stock Corporation - CA - General,CALIFORNIA,ERIC THOMAS DEL GRECO
"BIG SKY OFFICE FURNITURE, INC. (2805271)",10/14/2005,Active,Stock Corporation - CA - General,CALIFORNIA,CRAIG S BRADY
BIGGS LAW OFFICE A.P.C. (4047346),07/19/2017,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,"THE LAW OFFICES OF HERBERT L. TERRERI, A PROFESSIONAL CORPORATION"
"BILLAUER CHIROPRACTIC OFFICE, INC., A PROFESSIONAL CORPORATION (1156699)",08/31/1982,Terminated,Stock Corporation - CA - Professional,CALIFORNIA,HOWARD  SOROKO
"BILLING OFFICE, INC. (2489316)",03/20/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA,VANESSA JANE KUPKA
"BIRNIE LAW OFFICE, INC. (4277473)",05/14/2019,Active,Stock Corporation - CA - General,CALIFORNIA,TATE BIRNIE
"BISHAY LAW OFFICES, INC. (2739997)",05/24/2005,Terminated,Stock Corporation - CA - General,CALIFORNIA,MARIAN BISHAY
BIXBY OFFICE COMPANY (1248855),06/04/1984,Terminated,Stock Corporation - CA - General,CALIFORNIA,KENNETH C BORNHOLDT
BizSmart Office LLC (202565117514),01/02/2025,Active,Limited Liability Company - CA,CALIFORNIA,Yuhang Li
BJT OFFICE FURNITURE CO. (206932),06/20/1946,Merged Out,Stock Corporation - CA - General,CALIFORNIA,
"BKD OFFICE SERVICES, INC. (1942712)",06/27/1995,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,DAVID H SMITH
BLACK POLICE OFFICERS ASSOCIATION (801133),10/20/1976,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA,RONALD  BESARD
BLACKBERRY OFFICE SOLUTIONS INC. (3977385),01/03/2017,Terminated,Stock Corporation - CA - General,CALIFORNIA,JENNIFOR J FLORES
"BLAKELY LAW OFFICE, APC. (3765591)",03/11/2015,Active,Stock Corporation - CA - Professional,CALIFORNIA,JOHN R. BLAKELY
"BLAKEMORE CALIFORNIA CHIROPRACTIC OFFICE, INC. (1030291)",11/18/1980,Active,Stock Corporation - CA - General,CALIFORNIA,JAMES G BLAKEMORE
Bloom Back Office LLC (202460713096),01/25/2024,Terminated,Limited Liability Company - CA,CALIFORNIA,Heather Gates
"BLUE INK OFFICE SUPPLY, INC. (2592040)",10/07/2005,Active,Stock Corporation - CA - General,CALIFORNIA,NIDHAL MARCUS
BLUE RIBBON OFFICE SOLUTIONS LLC (B20250290477),09/08/2025,Active,Limited Liability Company - CA,CALIFORNIA,Guoxin Chen
BOB BRODY'S OFFICE INCORPORATED (944914),11/08/1979,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,
"BOB FULLER'S CHIROPRACTIC OFFICE, INC., A CHIROPRACTIC CORPORATION (1232672)",11/22/1983,Active,Stock Corporation - CA - General,CALIFORNIA,BRIAN LANGERMANN
"BOBISUD CHIROPRACTIC OFFICE, INC. (1283856)",08/21/1985,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,ROBERT V BOBISUD
"BOCA LAKE OFFICE, INC. (2122486)",10/07/1998,Active,Stock Corporation - Out of State - Stock,FLORIDA,JOYCE M WEIBLE
"BOCHNEWICH LAW OFFICES, A PROFESSIONAL CORPORATION (3795533)",06/11/2015,Active,Stock Corporation - CA - Professional,CALIFORNIA,Peter M BOCHNEWICH
"BODNAR'S OFFICE EQUIPMENT CO., INC. (654197)",06/21/1972,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA,MELICA  BODNAR
"BOEHEIM MEDICAL OFFICE MANAGEMENT, INC. (2457874)",02/07/2003,Forfeited - FTB/SOS,Stock Corporation - Out of State - Stock,NEVADA,STEVEN D. RUBIN
"BOLAM DENTAL OFFICE, INC. (3307229)",07/07/2010,Terminated,Stock Corporation - CA - General,CALIFORNIA,CHARLES E ROWE
"BONAPARTE LAW OFFICES, A PROFESSIONAL LAW CORPORATION (936903)",07/31/1979,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA,RONALD H. BONAPARTE
